ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* obj/local/x86/objs/tess/src/ccstruct/stepblob.o
* obj/local/x86/objs/tess/src/ccstruct/stepblob.o.d
* obj/local/x86/objs/tess/src/ccstruct/vecfuncs.o
* obj/local/x86/objs/tess/src/ccstruct/vecfuncs.o.d
* obj/local/x86/objs/tess/src/ccstruct/werd.o
* obj/local/x86/objs/tess/src/ccstruct/werd.o.d
* obj/local/x86/objs/tess/src/ccutil/
* obj/local/x86/objs/tess/src/ccutil/ambigs.o
* obj/local/x86/objs/tess/src/ccutil/ambigs.o.d
* obj/local/x86/objs/tess/src/ccutil/basedir.o
* obj/local/x86/objs/tess/src/ccutil/basedir.o.d
* obj/local/x86/objs/tess/src/ccutil/bits16.o
* obj/local/x86/objs/tess/src/ccutil/bits16.o.d
* obj/local/x86/objs/tess/src/ccutil/bitvector.o
* obj/local/x86/objs/tess/src/ccutil/bitvector.o.d
* obj/local/x86/objs/tess/src/ccutil/ccutil.o
* obj/local/x86/objs/tess/src/ccutil/ccutil.o.d
* obj/local/x86/objs/tess/src/ccutil/clst.o
* obj/local/x86/objs/tess/src/ccutil/clst.o.d
* obj/local/x86/objs/tess/src/ccutil/elst.o
* obj/local/x86/objs/tess/src/ccutil/elst.o.d
* obj/local/x86/objs/tess/src/ccutil/elst2.o
* obj/local/x86/objs/tess/src/ccutil/elst2.o.d
* obj/local/x86/objs/tess/src/ccutil/errcode.o
* obj/local/x86/objs/tess/src/ccutil/errcode.o.d
* obj/local/x86/objs/tess/src/ccutil/globaloc.o
* obj/local/x86/objs/tess/src/ccutil/globaloc.o.d
* obj/local/x86/objs/tess/src/ccutil/hashfn.o
* obj/local/x86/objs/tess/src/ccutil/hashfn.o.d
* obj/local/x86/objs/tess/src/ccutil/indexmapbidi.o
* obj/local/x86/objs/tess/src/ccutil/indexmapbidi.o.d
* obj/local/x86/objs/tess/src/ccutil/mainblk.o
* obj/local/x86/objs/tess/src/ccutil/mainblk.o.d
* obj/local/x86/objs/tess/src/ccutil/memry.o
* obj/local/x86/objs/tess/src/ccutil/memry.o.d
* obj/local/x86/objs/tess/src/ccutil/mfcpch.o
* obj/local/x86/objs/tess/src/ccutil/mfcpch.o.d
* obj/local/x86/objs/tess/src/ccutil/params.o
* obj/local/x86/objs/tess/src/ccutil/params.o.d
* obj/local/x86/objs/tess/src/ccutil/scanutils.o
* obj/local/x86/objs/tess/src/ccutil/scanutils.o.d
* obj/local/x86/objs/tess/src/ccutil/serialis.o
* obj/local/x86/objs/tess/src/ccutil/serialis.o.d
* obj/local/x86/objs/tess/src/ccutil/strngs.o
* obj/local/x86/objs/tess/src/ccutil/strngs.o.d
* obj/local/x86/objs/tess/src/ccutil/tessdatamanager.o
* obj/local/x86/objs/tess/src/ccutil/tessdatamanager.o.d
* obj/local/x86/objs/tess/src/ccutil/tprintf.o
* obj/local/x86/objs/tess/src/ccutil/tprintf.o.d
* obj/local/x86/objs/tess/src/ccutil/unichar.o
* obj/local/x86/objs/tess/src/ccutil/unichar.o.d
* obj/local/x86/objs/tess/src/ccutil/unicharmap.o
* obj/local/x86/objs/tess/src/ccutil/unicharmap.o.d
* obj/local/x86/objs/tess/src/ccutil/unicharset.o
* obj/local/x86/objs/tess/src/ccutil/unicharset.o.d
* obj/local/x86/objs/tess/src/ccutil/unicodes.o
* obj/local/x86/objs/tess/src/ccutil/unicodes.o.d
* obj/local/x86/objs/tess/src/classify/
* obj/local/x86/objs/tess/src/classify/adaptive.o
* obj/local/x86/objs/tess/src/classify/adaptive.o.d
* obj/local/x86/objs/tess/src/classify/adaptmatch.o
* obj/local/x86/objs/tess/src/classify/adaptmatch.o.d
* obj/local/x86/objs/tess/src/classify/blobclass.o
* obj/local/x86/objs/tess/src/classify/blobclass.o.d
* obj/local/x86/objs/tess/src/classify/chartoname.o
* obj/local/x86/objs/tess/src/classify/chartoname.o.d
* obj/local/x86/objs/tess/src/classify/classify.o
* obj/local/x86/objs/tess/src/classify/classify.o.d
* obj/local/x86/objs/tess/src/classify/cluster.o
* obj/local/x86/objs/tess/src/classify/cluster.o.d
* obj/local/x86/objs/tess/src/classify/clusttool.o
* obj/local/x86/objs/tess/src/classify/clusttool.o.d
* obj/local/x86/objs/tess/src/classify/cutoffs.o
* obj/local/x86/objs/tess/src/classify/cutoffs.o.d
* obj/local/x86/objs/tess/src/classify/errorcounter.o
* obj/local/x86/objs/tess/src/classify/errorcounter.o.d
* obj/local/x86/objs/tess/src/classify/extract.o
* obj/local/x86/objs/tess/src/classify/extract.o.d
* obj/local/x86/objs/tess/src/classify/featdefs.o
* obj/local/x86/objs/tess/src/classify/featdefs.o.d
* obj/local/x86/objs/tess/src/classify/flexfx.o
* obj/local/x86/objs/tess/src/classify/flexfx.o.d
* obj/local/x86/objs/tess/src/classify/float2int.o
* obj/local/x86/objs/tess/src/classify/float2int.o.d
* obj/local/x86/objs/tess/src/classify/fpoint.o
* obj/local/x86/objs/tess/src/classify/fpoint.o.d
* obj/local/x86/objs/tess/src/classify/fxdefs.o
* obj/local/x86/objs/tess/src/classify/fxdefs.o.d
* obj/local/x86/objs/tess/src/classify/intfeaturedist.o
* obj/local/x86/objs/tess/src/classify/intfeaturedist.o.d
* obj/local/x86/objs/tess/src/classify/intfeaturemap.o
* obj/local/x86/objs/tess/src/classify/intfeaturemap.o.d
* obj/local/x86/objs/tess/src/classify/intfeaturespace.o
* obj/local/x86/objs/tess/src/classify/intfeaturespace.o.d
* obj/local/x86/objs/tess/src/classify/intfx.o
* obj/local/x86/objs/tess/src/classify/intfx.o.d
* obj/local/x86/objs/tess/src/classify/intmatcher.o
* obj/local/x86/objs/tess/src/classify/intmatcher.o.d
* obj/local/x86/objs/tess/src/classify/intproto.o
* obj/local/x86/objs/tess/src/classify/intproto.o.d
* obj/local/x86/objs/tess/src/classify/kdtree.o
* obj/local/x86/objs/tess/src/classify/kdtree.o.d
* obj/local/x86/objs/tess/src/classify/mastertrainer.o
* obj/local/x86/objs/tess/src/classify/mastertrainer.o.d
* obj/local/x86/objs/tess/src/classify/mf.o
* obj/local/x86/objs/tess/src/classify/mf.o.d
* obj/local/x86/objs/tess/src/classify/mfdefs.o
* obj/local/x86/objs/tess/src/classify/mfdefs.o.d
* obj/local/x86/objs/tess/src/classify/mfoutline.o
* obj/local/x86/objs/tess/src/classify/mfoutline.o.d
* obj/local/x86/objs/tess/src/classify/mfx.o
* obj/local/x86/objs/tess/src/classify/mfx.o.d
* obj/local/x86/objs/tess/src/classify/normfeat.o
* obj/local/x86/objs/tess/src/classify/normfeat.o.d
* obj/local/x86/objs/tess/src/classify/normmatch.o
* obj/local/x86/objs/tess/src/classify/normmatch.o.d
* obj/local/x86/objs/tess/src/classify/ocrfeatures.o
* obj/local/x86/objs/tess/src/classify/ocrfeatures.o.d
* obj/local/x86/objs/tess/src/classify/outfeat.o
* obj/local/x86/objs/tess/src/classify/outfeat.o.d
* obj/local/x86/objs/tess/src/classify/picofeat.o
* obj/local/x86/objs/tess/src/classify/picofeat.o.d
* obj/local/x86/objs/tess/src/classify/protos.o
* obj/local/x86/objs/tess/src/classify/protos.o.d
* obj/local/x86/objs/tess/src/classify/sampleiterator.o
* obj/local/x86/objs/tess/src/classify/sampleiterator.o.d
* obj/local/x86/objs/tess/src/classify/shapetable.o
* obj/local/x86/objs/tess/src/classify/shapetable.o.d
* obj/local/x86/objs/tess/src/classify/speckle.o
* obj/local/x86/objs/tess/src/classify/speckle.o.d
* obj/local/x86/objs/tess/src/classify/tessclassifier.o
* obj/local/x86/objs/tess/src/classify/tessclassifier.o.d
* obj/local/x86/objs/tess/src/classify/trainingsample.o
* obj/local/x86/objs/tess/src/classify/trainingsample.o.d
* obj/local/x86/objs/tess/src/classify/trainingsampleset.o
* obj/local/x86/objs/tess/src/classify/trainingsampleset.o.d
* obj/local/x86/objs/tess/src/classify/xform2d.o
* obj/local/x86/objs/tess/src/classify/xform2d.o.d
* obj/local/x86/objs/tess/src/cube/
* obj/local/x86/objs/tess/src/cube/altlist.o
* obj/local/x86/objs/tess/src/cube/altlist.o.d
* obj/local/x86/objs/tess/src/cube/beam_search.o
* obj/local/x86/objs/tess/src/cube/beam_search.o.d
* obj/local/x86/objs/tess/src/cube/bmp_8.o
* obj/local/x86/objs/tess/src/cube/bmp_8.o.d
* obj/local/x86/objs/tess/src/cube/cached_file.o
* obj/local/x86/objs/tess/src/cube/cached_file.o.d
* obj/local/x86/objs/tess/src/cube/char_altlist.o
* obj/local/x86/objs/tess/src/cube/char_altlist.o.d
* obj/local/x86/objs/tess/src/cube/char_bigrams.o
* obj/local/x86/objs/tess/src/cube/char_bigrams.o.d
* obj/local/x86/objs/tess/src/cube/char_samp.o
* obj/local/x86/objs/tess/src/cube/char_samp.o.d
* obj/local/x86/objs/tess/src/cube/char_samp_enum.o
* obj/local/x86/objs/tess/src/cube/char_samp_enum.o.d
* obj/local/x86/objs/tess/src/cube/char_samp_set.o
* obj/local/x86/objs/tess/src/cube/char_samp_set.o.d
* obj/local/x86/objs/tess/src/cube/char_set.o
* obj/local/x86/objs/tess/src/cube/char_set.o.d
* obj/local/x86/objs/tess/src/cube/classifier_factory.o
* obj/local/x86/objs/tess/src/cube/classifier_factory.o.d
* obj/local/x86/objs/tess/src/cube/con_comp.o
* obj/local/x86/objs/tess/src/cube/con_comp.o.d
* obj/local/x86/objs/tess/src/cube/conv_net_classifier.o
* obj/local/x86/objs/tess/src/cube/conv_net_classifier.o.d
* obj/local/x86/objs/tess/src/cube/cube_line_object.o
* obj/local/x86/objs/tess/src/cube/cube_line_object.o.d
* obj/local/x86/objs/tess/src/cube/cube_line_segmenter.o
* obj/local/x86/objs/tess/src/cube/cube_line_segmenter.o.d
* obj/local/x86/objs/tess/src/cube/cube_object.o
* obj/local/x86/objs/tess/src/cube/cube_object.o.d
* obj/local/x86/objs/tess/src/cube/cube_search_object.o
* obj/local/x86/objs/tess/src/cube/cube_search_object.o.d
* obj/local/x86/objs/tess/src/cube/cube_tuning_params.o
* obj/local/x86/objs/tess/src/cube/cube_tuning_params.o.d
* obj/local/x86/objs/tess/src/cube/cube_utils.o
* obj/local/x86/objs/tess/src/cube/cube_utils.o.d
* obj/local/x86/objs/tess/src/cube/feature_bmp.o
* obj/local/x86/objs/tess/src/cube/feature_bmp.o.d
* obj/local/x86/objs/tess/src/cube/feature_chebyshev.o
* obj/local/x86/objs/tess/src/cube/feature_chebyshev.o.d
* obj/local/x86/objs/tess/src/cube/feature_hybrid.o
* obj/local/x86/objs/tess/src/cube/feature_hybrid.o.d
* obj/local/x86/objs/tess/src/cube/hybrid_neural_net_classifier.o
* obj/local/x86/objs/tess/src/cube/hybrid_neural_net_classifier.o.d
* obj/local/x86/objs/tess/src/cube/search_column.o
* obj/local/x86/objs/tess/src/cube/search_column.o.d
* obj/local/x86/objs/tess/src/cube/search_node.o
* obj/local/x86/objs/tess/src/cube/search_node.o.d
* obj/local/x86/objs/tess/src/cube/tess_lang_mod_edge.o
* obj/local/x86/objs/tess/src/cube/tess_lang_mod_edge.o.d
* obj/local/x86/objs/tess/src/cube/tess_lang_model.o
* obj/local/x86/objs/tess/src/cube/tess_lang_model.o.d
* obj/local/x86/objs/tess/src/cube/word_altlist.o
* obj/local/x86/objs/tess/src/cube/word_altlist.o.d
* obj/local/x86/objs/tess/src/cube/word_list_lang_model.o
* obj/local/x86/objs/tess/src/cube/word_list_lang_model.o.d
* obj/local/x86/objs/tess/src/cube/word_size_model.o
* obj/local/x86/objs/tess/src/cube/word_size_model.o.d
* obj/local/x86/objs/tess/src/cube/word_unigrams.o
* obj/local/x86/objs/tess/src/cube/word_unigrams.o.d
* obj/local/x86/objs/tess/src/cutil/
* obj/local/x86/objs/tess/src/cutil/bitvec.o
* obj/local/x86/objs/tess/src/cutil/bitvec.o.d
* obj/local/x86/objs/tess/src/cutil/callcpp.o
* obj/local/x86/objs/tess/src/cutil/callcpp.o.d
* obj/local/x86/objs/tess/src/cutil/cutil.o
* obj/local/x86/objs/tess/src/cutil/cutil.o.d
* obj/local/x86/objs/tess/src/cutil/cutil_class.o
* obj/local/x86/objs/tess/src/cutil/cutil_class.o.d
* obj/local/x86/objs/tess/src/cutil/danerror.o
* obj/local/x86/objs/tess/src/cutil/danerror.o.d
* obj/local/x86/objs/tess/src/cutil/efio.o
* obj/local/x86/objs/tess/src/cutil/efio.o.d
* obj/local/x86/objs/tess/src/cutil/emalloc.o
* obj/local/x86/objs/tess/src/cutil/emalloc.o.d
* obj/local/x86/objs/tess/src/cutil/freelist.o
* obj/local/x86/objs/tess/src/cutil/freelist.o.d
* obj/local/x86/objs/tess/src/cutil/listio.o
* obj/local/x86/objs/tess/src/cutil/listio.o.d
* obj/local/x86/objs/tess/src/cutil/oldheap.o
* obj/local/x86/objs/tess/src/cutil/oldheap.o.d
* obj/local/x86/objs/tess/src/cutil/oldlist.o
* obj/local/x86/objs/tess/src/cutil/oldlist.o.d
* obj/local/x86/objs/tess/src/cutil/structures.o
* obj/local/x86/objs/tess/src/cutil/structures.o.d
* obj/local/x86/objs/tess/src/cutil/tessarray.o
* obj/local/x86/objs/tess/src/cutil/tessarray.o.d
* obj/local/x86/objs/tess/src/dict/
* obj/local/x86/objs/tess/src/dict/context.o
* obj/local/x86/objs/tess/src/dict/context.o.d
* obj/local/x86/objs/tess/src/dict/dawg.o
* obj/local/x86/objs/tess/src/dict/dawg.o.d
* obj/local/x86/objs/tess/src/dict/dict.o
* obj/local/x86/objs/tess/src/dict/dict.o.d
* obj/local/x86/objs/tess/src/dict/hyphen.o
* obj/local/x86/objs/tess/src/dict/hyphen.o.d
* obj/local/x86/objs/tess/src/dict/permdawg.o
* obj/local/x86/objs/tess/src/dict/permdawg.o.d
* obj/local/x86/objs/tess/src/dict/permute.o
* obj/local/x86/objs/tess/src/dict/permute.o.d
* obj/local/x86/objs/tess/src/dict/states.o
* obj/local/x86/objs/tess/src/dict/states.o.d
* obj/local/x86/objs/tess/src/dict/stopper.o
* obj/local/x86/objs/tess/src/dict/stopper.o.d
* obj/local/x86/objs/tess/src/dict/trie.o
* obj/local/x86/objs/tess/src/dict/trie.o.d
* obj/local/x86/objs/tess/src/image/
* obj/local/x86/objs/tess/src/image/image.o
* obj/local/x86/objs/tess/src/image/image.o.d
* obj/local/x86/objs/tess/src/image/imgs.o
* obj/local/x86/objs/tess/src/image/imgs.o.d
* obj/local/x86/objs/tess/src/image/imgtiff.o
* obj/local/x86/objs/tess/src/image/imgtiff.o.d
* obj/local/x86/objs/tess/src/image/svshowim.o
* obj/local/x86/objs/tess/src/image/svshowim.o.d
* obj/local/x86/objs/tess/src/neural_networks/
* obj/local/x86/objs/tess/src/neural_networks/runtime/
* obj/local/x86/objs/tess/src/neural_networks/runtime/input_file_buffer.o
* obj/local/x86/objs/tess/src/neural_networks/runtime/input_file_buffer.o.d
* obj/local/x86/objs/tess/src/neural_networks/runtime/neural_net.o
* obj/local/x86/objs/tess/src/neural_networks/runtime/neural_net.o.d
* obj/local/x86/objs/tess/src/neural_networks/runtime/neuron.o
* obj/local/x86/objs/tess/src/neural_networks/runtime/neuron.o.d
* obj/local/x86/objs/tess/src/neural_networks/runtime/sigmoid_table.o
* obj/local/x86/objs/tess/src/neural_networks/runtime/sigmoid_table.o.d
* obj/local/x86/objs/tess/src/textord/
* obj/local/x86/objs/tess/src/textord/alignedblob.o
* obj/local/x86/objs/tess/src/textord/alignedblob.o.d
* obj/local/x86/objs/tess/src/textord/bbgrid.o
* obj/local/x86/objs/tess/src/textord/bbgrid.o.d
* obj/local/x86/objs/tess/src/textord/blkocc.o
* obj/local/x86/objs/tess/src/textord/blkocc.o.d
* obj/local/x86/objs/tess/src/textord/blobgrid.o
* obj/local/x86/objs/tess/src/textord/blobgrid.o.d
* obj/local/x86/objs/tess/src/textord/ccnontextdetect.o
* obj/local/x86/objs/tess/src/textord/ccnontextdetect.o.d
* obj/local/x86/objs/tess/src/textord/cjkpitch.o
* obj/local/x86/objs/tess/src/textord/cjkpitch.o.d
* obj/local/x86/objs/tess/src/textord/colfind.o
* obj/local/x86/objs/tess/src/textord/colfind.o.d
* obj/local/x86/objs/tess/src/textord/colpartition.o
* obj/local/x86/objs/tess/src/textord/colpartition.o.d
* obj/local/x86/objs/tess/src/textord/colpartitiongrid.o
* obj/local/x86/objs/tess/src/textord/colpartitiongrid.o.d
* obj/local/x86/objs/tess/src/textord/colpartitionset.o
* obj/local/x86/objs/tess/src/textord/colpartitionset.o.d
* obj/local/x86/objs/tess/src/textord/devanagari_processing.o
* obj/local/x86/objs/tess/src/textord/devanagari_processing.o.d
* obj/local/x86/objs/tess/src/textord/drawedg.o
* obj/local/x86/objs/tess/src/textord/drawedg.o.d
* obj/local/x86/objs/tess/src/textord/drawtord.o
* obj/local/x86/objs/tess/src/textord/drawtord.o.d
* obj/local/x86/objs/tess/src/textord/edgblob.o
* obj/local/x86/objs/tess/src/textord/edgblob.o.d
* obj/local/x86/objs/tess/src/textord/edgloop.o
* obj/local/x86/objs/tess/src/textord/edgloop.o.d
* obj/local/x86/objs/tess/src/textord/equationdetectbase.o
* obj/local/x86/objs/tess/src/textord/equationdetectbase.o.d
* obj/local/x86/objs/tess/src/textord/fpchop.o
* obj/local/x86/objs/tess/src/textord/fpchop.o.d
* obj/local/x86/objs/tess/src/textord/gap_map.o
* obj/local/x86/objs/tess/src/textord/gap_map.o.d
* obj/local/x86/objs/tess/src/textord/imagefind.o
* obj/local/x86/objs/tess/src/textord/imagefind.o.d
* obj/local/x86/objs/tess/src/textord/linefind.o
* obj/local/x86/objs/tess/src/textord/linefind.o.d
* obj/local/x86/objs/tess/src/textord/makerow.o
* obj/local/x86/objs/tess/src/textord/makerow.o.d
* obj/local/x86/objs/tess/src/textord/oldbasel.o
* obj/local/x86/objs/tess/src/textord/oldbasel.o.d
* obj/local/x86/objs/tess/src/textord/pithsync.o
* obj/local/x86/objs/tess/src/textord/pithsync.o.d
* obj/local/x86/objs/tess/src/textord/pitsync1.o
* obj/local/x86/objs/tess/src/textord/pitsync1.o.d
* obj/local/x86/objs/tess/src/textord/scanedg.o
* obj/local/x86/objs/tess/src/textord/scanedg.o.d
* obj/local/x86/objs/tess/src/textord/sortflts.o
* obj/local/x86/objs/tess/src/textord/sortflts.o.d
* obj/local/x86/objs/tess/src/textord/strokewidth.o
* obj/local/x86/objs/tess/src/textord/strokewidth.o.d
* obj/local/x86/objs/tess/src/textord/tabfind.o
* obj/local/x86/objs/tess/src/textord/tabfind.o.d
* obj/local/x86/objs/tess/src/textord/tablefind.o
* obj/local/x86/objs/tess/src/textord/tablefind.o.d
* obj/local/x86/objs/tess/src/textord/tablerecog.o
* obj/local/x86/objs/tess/src/textord/tablerecog.o.d
* obj/local/x86/objs/tess/src/textord/tabvector.o
* obj/local/x86/objs/tess/src/textord/tabvector.o.d
* obj/local/x86/objs/tess/src/textord/textlineprojection.o
* obj/local/x86/objs/tess/src/textord/textlineprojection.o.d
* obj/local/x86/objs/tess/src/textord/textord.o
* obj/local/x86/objs/tess/src/textord/textord.o.d
* obj/local/x86/objs/tess/src/textord/topitch.o
* obj/local/x86/objs/tess/src/textord/topitch.o.d
* obj/local/x86/objs/tess/src/textord/tordmain.o
* obj/local/x86/objs/tess/src/textord/tordmain.o.d
* obj/local/x86/objs/tess/src/textord/tospace.o
* obj/local/x86/objs/tess/src/textord/tospace.o.d
* obj/local/x86/objs/tess/src/textord/tovars.o
* obj/local/x86/objs/tess/src/textord/tovars.o.d
* obj/local/x86/objs/tess/src/textord/underlin.o
* obj/local/x86/objs/tess/src/textord/underlin.o.d
* obj/local/x86/objs/tess/src/textord/wordseg.o
* obj/local/x86/objs/tess/src/textord/wordseg.o.d
* obj/local/x86/objs/tess/src/textord/workingpartset.o
* obj/local/x86/objs/tess/src/textord/workingpartset.o.d
* obj/local/x86/objs/tess/src/viewer/
* obj/local/x86/objs/tess/src/viewer/scrollview.o
* obj/local/x86/objs/tess/src/viewer/scrollview.o.d
* obj/local/x86/objs/tess/src/viewer/svmnode.o
* obj/local/x86/objs/tess/src/viewer/svmnode.o.d
* obj/local/x86/objs/tess/src/viewer/svutil.o
* obj/local/x86/objs/tess/src/viewer/svutil.o.d
* obj/local/x86/objs/tess/src/wordrec/
* obj/local/x86/objs/tess/src/wordrec/associate.o
* obj/local/x86/objs/tess/src/wordrec/associate.o.d
* obj/local/x86/objs/tess/src/wordrec/bestfirst.o
* obj/local/x86/objs/tess/src/wordrec/bestfirst.o.d
* obj/local/x86/objs/tess/src/wordrec/chop.o
* obj/local/x86/objs/tess/src/wordrec/chop.o.d
* obj/local/x86/objs/tess/src/wordrec/chopper.o
* obj/local/x86/objs/tess/src/wordrec/chopper.o.d
* obj/local/x86/objs/tess/src/wordrec/closed.o
* obj/local/x86/objs/tess/src/wordrec/closed.o.d
* obj/local/x86/objs/tess/src/wordrec/drawfx.o
* obj/local/x86/objs/tess/src/wordrec/drawfx.o.d
* obj/local/x86/objs/tess/src/wordrec/findseam.o
* obj/local/x86/objs/tess/src/wordrec/findseam.o.d
* obj/local/x86/objs/tess/src/wordrec/gradechop.o
* obj/local/x86/objs/tess/src/wordrec/gradechop.o.d
* obj/local/x86/objs/tess/src/wordrec/heuristic.o
* obj/local/x86/objs/tess/src/wordrec/heuristic.o.d
* obj/local/x86/objs/tess/src/wordrec/language_model.o
* obj/local/x86/objs/tess/src/wordrec/language_model.o.d
* obj/local/x86/objs/tess/src/wordrec/makechop.o
* obj/local/x86/objs/tess/src/wordrec/makechop.o.d
* obj/local/x86/objs/tess/src/wordrec/matchtab.o
* obj/local/x86/objs/tess/src/wordrec/matchtab.o.d
* obj/local/x86/objs/tess/src/wordrec/olutil.o
* obj/local/x86/objs/tess/src/wordrec/olutil.o.d
* obj/local/x86/objs/tess/src/wordrec/outlines.o
* obj/local/x86/objs/tess/src/wordrec/outlines.o.d
* obj/local/x86/objs/tess/src/wordrec/pieces.o
* obj/local/x86/objs/tess/src/wordrec/pieces.o.d
* obj/local/x86/objs/tess/src/wordrec/plotedges.o
* obj/local/x86/objs/tess/src/wordrec/plotedges.o.d
* obj/local/x86/objs/tess/src/wordrec/plotseg.o
* obj/local/x86/objs/tess/src/wordrec/plotseg.o.d
* obj/local/x86/objs/tess/src/wordrec/render.o
* obj/local/x86/objs/tess/src/wordrec/render.o.d
* obj/local/x86/objs/tess/src/wordrec/segsearch.o
* obj/local/x86/objs/tess/src/wordrec/segsearch.o.d
* obj/local/x86/objs/tess/src/wordrec/tface.o
* obj/local/x86/objs/tess/src/wordrec/tface.o.d
* obj/local/x86/objs/tess/src/wordrec/wordclass.o
* obj/local/x86/objs/tess/src/wordrec/wordclass.o.d
* obj/local/x86/objs/tess/src/wordrec/wordrec.o
* obj/local/x86/objs/tess/src/wordrec/wordrec.o.d
* obj/local/x86/objs/tess/tessbaseapi.o
* obj/local/x86/objs/tess/tessbaseapi.o.d
* proguard-project.txt
* tess-two.iml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => tesstwo/src/main/AndroidManifest.xml
* libs/armeabi-v7a/liblept.so => tesstwo/src/main/jniLibs/armeabi-v7a/liblept.so
* libs/armeabi-v7a/libtess.so => tesstwo/src/main/jniLibs/armeabi-v7a/libtess.so
* libs/armeabi/liblept.so => tesstwo/src/main/jniLibs/armeabi/liblept.so
* libs/armeabi/libtess.so => tesstwo/src/main/jniLibs/armeabi/libtess.so
* libs/mips/liblept.so => tesstwo/src/main/jniLibs/mips/liblept.so
* libs/mips/libtess.so => tesstwo/src/main/jniLibs/mips/libtess.so
* libs/x86/liblept.so => tesstwo/src/main/jniLibs/x86/liblept.so
* libs/x86/libtess.so => tesstwo/src/main/jniLibs/x86/libtess.so
* res/ => tesstwo/src/main/res/
* src/ => tesstwo/src/main/java/

Old Build Tools:
----------------
The version of the build tools installed with your SDK is old. It
should be at least version 19.0.1 to work well with the Gradle build
system. To update it, open the Android SDK Manager, and install the
highest available version of Tools > Android SDK Build-tools.

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
